disease,days since last outbreak,year started,event_days,country,n_reports,outbreak
52,0,2009,1,11,1,0
52,0,2009,1,57,1,0
52,47,2009,1,236,1,0
52,0,2009,1,95,1,0
52,0,2009,1,237,1,0
52,47,2009,1,196,1,0
52,47,2009,1,192,1,0
52,47,2009,1,148,1,0
52,0,2009,1,15,1,0
52,47,2009,1,55,1,0
52,0,2009,1,26,1,0
52,47,2009,1,189,1,0
52,0,2009,1,63,1,0
52,0,2009,1,39,1,0
52,0,2009,1,231,1,0
52,47,2009,1,111,1,0
52,47,2009,1,191,1,0
52,0,2009,1,40,1,0
52,0,2009,1,66,1,0
52,0,2009,1,94,1,0
52,47,2009,1,121,2,0
52,0,2009,1,203,1,0
52,47,2009,1,82,1,0
52,47,2009,1,54,1,0
52,0,2009,1,58,1,0
52,0,2009,1,75,1,0
52,0,2009,1,128,1,0
52,0,2009,1,100,1,0
52,47,2009,1,133,1,0
52,0,2009,1,119,1,0
52,0,2009,1,0,1,0
52,47,2009,1,126,1,0
52,0,2009,1,99,1,0
52,0,2009,1,217,1,0
52,0,2009,1,23,1,0
52,0,2009,1,132,1,0
52,0,2009,1,61,1,0
52,0,2009,1,225,1,0
52,0,2009,1,53,1,0
52,47,2009,1,206,1,0
52,0,2009,1,239,1,0
52,0,2009,1,220,1,0
52,47,2009,1,52,1,0
52,0,2009,1,136,1,0
52,0,2009,1,106,1,0
52,47,2009,1,188,1,0
52,0,2009,1,229,1,0
52,0,2009,1,96,1,0
52,47,2009,1,144,1,0
52,0,2009,1,146,1,0
52,47,2009,1,167,1,0
52,47,2009,1,44,1,0
52,0,2009,1,171,1,0
52,47,2009,1,176,1,0
52,0,2009,1,228,1,0
52,47,2009,1,122,1,0
52,0,2009,1,46,1,0
52,47,2009,1,29,1,0
52,47,2009,1,36,1,0
52,0,2009,1,3,1,0
52,0,2009,1,84,1,0
52,0,2009,1,172,1,0
52,0,2009,1,157,1,0
52,0,2009,1,226,1,0
52,47,2009,1,207,1,0
52,0,2009,1,4,1,0
52,0,2009,1,155,1,0
52,0,2009,1,12,1,0
52,47,2009,1,212,1,0
52,0,2009,1,81,1,0
52,0,2009,1,166,1,0
52,0,2009,1,153,1,0
52,0,2009,1,73,1,0
52,0,2009,1,200,1,0
52,0,2009,1,124,1,0
52,0,2009,1,16,1,0
52,0,2009,1,77,1,0
52,0,2009,1,227,1,0
52,0,2009,1,145,1,0
52,0,2009,1,47,1,0
52,0,2009,1,45,1,0
52,0,2009,1,173,1,0
52,0,2009,1,149,1,0
52,47,2009,1,79,1,0
52,47,2009,1,120,1,0
52,0,2009,1,234,1,0
52,0,2009,1,147,1,0
52,47,2009,1,177,2,0
52,47,2009,1,37,1,0
52,0,2009,1,70,1,0
52,0,2009,1,34,2,0
52,0,2009,1,169,1,0
52,47,2009,1,170,1,0
52,0,2009,1,168,1,0
52,47,2009,1,1,1,0
52,0,2009,1,90,1,0
52,0,2009,1,199,1,0
52,0,2009,1,62,1,0
52,47,2009,1,180,1,0
52,0,2009,1,152,1,0
52,0,2009,1,20,1,0
52,0,2009,1,87,1,0
52,0,2009,1,163,1,0
52,0,2009,1,178,1,0
52,0,2009,1,181,1,0
52,0,2009,1,10,1,0
52,0,2009,1,30,1,0
52,0,2009,1,28,1,0
52,47,2009,1,48,1,0
52,0,2009,1,140,1,0
52,0,2009,1,117,1,0
52,0,2009,1,60,1,0
52,47,2009,1,38,1,0
52,0,2009,1,190,1,0
52,0,2009,1,6,1,0
52,50,2009,1,76,1,0
52,0,2009,1,14,1,0
52,50,2009,1,104,6,0
52,0,2009,1,139,1,0
52,50,2009,1,118,1,0
52,50,2009,1,116,1,0
52,0,2009,1,11,1,0
52,0,2009,1,57,1,0
52,50,2009,1,236,1,0
52,0,2009,1,95,1,0
52,0,2009,1,237,1,0
52,0,2009,1,184,1,0
52,50,2009,1,196,1,0
52,50,2009,1,192,1,0
52,50,2009,1,148,1,0
52,0,2009,1,15,1,0
52,50,2009,1,55,1,0
52,0,2009,1,26,1,0
52,50,2009,1,189,1,0
52,0,2009,1,63,1,0
52,0,2009,1,39,1,0
52,0,2009,1,231,1,0
52,50,2009,1,111,1,0
52,50,2009,1,191,1,0
52,0,2009,1,40,1,0
52,0,2009,1,66,1,0
52,0,2009,1,72,1,0
52,0,2009,1,94,1,0
52,50,2009,1,121,2,0
52,0,2009,1,203,1,0
52,50,2009,1,82,1,0
52,50,2009,1,54,1,0
52,0,2009,1,195,1,0
52,0,2009,1,58,1,0
52,0,2009,1,75,1,0
52,0,2009,1,128,1,0
52,0,2009,1,100,1,0
52,0,2009,1,143,1,0
52,50,2009,1,133,1,0
52,0,2009,1,119,1,0
52,0,2009,1,0,1,0
52,0,2009,1,88,1,0
52,50,2009,1,126,1,0
52,0,2009,1,99,1,0
52,0,2009,1,217,1,0
52,0,2009,1,23,1,0
52,0,2009,1,132,1,0
52,0,2009,1,61,1,0
52,0,2009,1,53,1,0
52,50,2009,1,206,1,0
52,0,2009,1,239,1,0
52,0,2009,1,220,1,0
52,0,2009,1,162,1,0
52,50,2009,1,52,1,0
52,0,2009,1,136,1,0
52,0,2009,1,80,1,0
52,0,2009,1,106,1,0
52,50,2009,1,188,1,0
52,0,2009,1,229,1,0
52,0,2009,1,96,1,0
52,50,2009,1,144,1,0
52,0,2009,1,146,1,0
52,50,2009,1,167,1,0
52,50,2009,1,44,1,0
52,0,2009,1,171,1,0
52,50,2009,1,176,1,0
52,0,2009,1,228,1,0
52,50,2009,1,122,1,0
52,0,2009,1,46,1,0
52,0,2009,1,102,1,0
52,50,2009,1,29,1,0
52,50,2009,1,36,1,0
52,0,2009,1,3,1,0
52,0,2009,1,84,1,0
52,0,2009,1,172,1,0
52,0,2009,1,157,1,0
52,0,2009,1,226,1,0
52,50,2009,1,207,1,0
52,0,2009,1,4,1,0
52,0,2009,1,155,1,0
52,0,2009,1,12,1,0
52,50,2009,1,212,1,0
52,0,2009,1,81,1,0
52,0,2009,1,166,1,0
52,0,2009,1,153,1,0
52,0,2009,1,73,1,0
52,0,2009,1,200,1,0
52,0,2009,1,124,1,0
52,0,2009,1,16,1,0
52,0,2009,1,77,1,0
52,0,2009,1,227,1,0
52,0,2009,1,145,1,0
52,0,2009,1,47,1,0
52,0,2009,1,45,1,0
52,0,2009,1,27,1,0
52,0,2009,1,173,1,0
52,0,2009,1,149,1,0
52,50,2009,1,79,1,0
52,50,2009,1,120,1,0
52,0,2009,1,234,1,0
52,0,2009,1,147,1,0
52,50,2009,1,177,2,0
52,50,2009,1,37,1,0
52,0,2009,1,70,1,0
52,0,2009,1,34,2,0
52,0,2009,1,169,1,0
52,50,2009,1,170,1,0
52,0,2009,1,168,1,0
52,50,2009,1,1,1,0
52,0,2009,1,90,1,0
52,0,2009,1,199,1,0
52,0,2009,1,62,1,0
52,50,2009,1,180,1,0
52,0,2009,1,225,1,0
52,0,2009,1,152,1,0
52,0,2009,1,20,1,0
52,0,2009,1,87,1,0
52,0,2009,1,163,1,0
52,0,2009,1,178,1,0
52,0,2009,1,181,1,0
52,0,2009,1,10,1,0
52,0,2009,1,30,1,0
52,0,2009,1,28,1,0
52,50,2009,1,48,1,0
52,0,2009,1,140,1,0
52,0,2009,1,117,1,0
52,0,2009,1,60,1,0
52,50,2009,1,38,1,0
52,0,2009,1,190,1,0
50,31,2009,152,179,1,1
50,31,2009,152,186,1,1
52,0,2009,21,127,2,0
52,0,2009,21,113,1,0
52,50,2009,21,104,3,0
52,0,2009,21,174,1,0
52,0,2009,21,150,1,0
52,0,2009,21,2,1,0
52,50,2009,21,191,1,0
52,0,2009,21,208,1,0
52,50,2009,21,121,1,0
52,0,2009,21,213,1,0
52,71,2009,4,104,14,0
52,0,2009,4,62,1,0
52,0,2009,4,66,1,0
52,71,2009,4,121,1,0
52,71,2009,4,177,1,0
52,71,2009,4,36,1,0
52,71,2009,4,29,1,0
52,75,2009,4,17,1,0
52,0,2009,4,139,1,0
52,71,2009,4,144,1,0
52,71,2009,4,176,1,0
52,71,2009,4,192,1,0
52,71,2009,4,122,1,0
52,71,2009,4,189,1,0
16,0,2009,7,170,2,1
16,2714,2009,7,104,1,1
27,477,2009,1,104,1,0
27,477,2009,1,16,5,0
52,81,2009,1,104,17,1
52,0,2009,1,159,1,1
52,0,2009,1,57,1,1
52,81,2009,1,189,1,1
52,0,2009,1,89,1,0
52,7,2009,1,104,17,0
52,88,2009,1,177,1,0
52,88,2009,1,180,1,0
52,0,2009,1,66,1,0
52,88,2009,1,170,1,0
52,88,2009,1,36,1,0
52,88,2009,1,38,1,0
52,88,2009,1,54,1,0
52,92,2009,1,17,1,0
52,7,2009,1,57,1,0
52,88,2009,1,122,1,0
52,17,2009,1,104,8,1
52,0,2009,1,198,1,1
52,17,2009,1,57,1,1
52,0,2009,1,136,1,1
52,0,2009,1,64,1,1
52,17,2009,1,189,1,1
27,507,2009,1,104,1,0
27,507,2009,1,16,4,0
52,7,2009,1,104,14,0
52,105,2009,1,82,1,0
52,0,2009,1,183,1,0
52,0,2009,1,124,1,0
52,0,2009,1,45,1,0
52,105,2009,1,177,1,0
52,105,2009,1,111,1,0
52,0,2009,1,200,1,0
52,105,2009,1,191,1,0
52,7,2009,1,57,1,0
52,0,2009,1,209,1,0
52,105,2009,1,188,1,0
52,105,2009,1,79,1,0
52,105,2009,1,118,1,0
52,7,2009,1,189,1,0
52,14,2009,1,104,15,0
52,112,2009,1,207,1,0
52,14,2009,1,57,1,0
52,0,2009,1,235,1,0
52,0,2009,1,152,1,0
52,0,2009,1,166,1,0
52,0,2009,1,221,1,0
52,112,2009,1,29,1,0
52,21,2009,1,104,11,0
52,119,2009,1,122,1,0
52,21,2009,1,136,1,0
52,119,2009,1,180,1,0
52,119,2009,1,177,1,0
52,0,2009,1,166,1,0
52,119,2009,1,196,1,0
52,0,2009,1,81,1,0
52,0,2009,1,234,1,0
52,119,2009,1,188,1,0
52,0,2009,1,197,1,0
27,528,2009,1,16,5,0
27,528,2009,1,104,1,0
52,28,2009,1,104,18,0
52,126,2009,1,82,1,0
52,28,2009,1,189,4,0
52,126,2009,1,180,1,0
52,28,2009,1,57,1,0
52,126,2009,1,122,1,0
52,126,2009,1,29,1,0
52,0,2009,1,66,1,0
52,126,2009,1,148,1,0
52,0,2009,1,163,1,0
52,0,2009,1,152,1,0
52,126,2009,1,121,3,0
52,126,2009,1,111,1,0
52,28,2009,1,136,1,0
52,126,2009,1,79,1,0
52,126,2009,1,188,1,0
20,103,2009,43,9,1,1
20,0,2009,43,64,5,1
52,35,2009,1,104,19,0
52,0,2009,1,152,1,0
52,133,2009,1,82,1,0
52,133,2009,1,121,2,0
52,133,2009,1,180,1,0
52,133,2009,1,196,1,0
52,35,2009,1,57,1,0
52,133,2009,1,188,1,0
52,0,2009,1,66,1,0
52,133,2009,1,118,1,0
52,133,2009,1,29,1,0
52,35,2009,1,189,1,0
52,0,2009,1,86,1,0
52,140,2009,1,82,1,0
52,140,2009,1,177,1,0
52,140,2009,1,180,1,0
52,42,2009,1,104,19,0
52,42,2009,1,57,1,0
52,140,2009,1,29,1,0
52,0,2009,1,66,1,0
52,0,2009,1,3,1,0
52,140,2009,1,121,3,0
52,140,2009,1,55,1,0
52,0,2009,1,81,1,0
52,0,2009,1,10,1,0
52,42,2009,1,189,1,0
52,0,2009,1,39,1,0
52,140,2009,1,191,1,0
52,140,2009,1,118,1,0
52,140,2009,1,38,1,0
52,140,2009,1,79,1,0
52,140,2009,1,188,1,0
52,49,2009,1,104,14,1
52,147,2009,1,82,1,1
52,147,2009,1,111,1,1
52,147,2009,1,180,1,1
52,147,2009,1,177,4,1
52,147,2009,1,170,1,1
52,49,2009,1,189,1,1
52,147,2009,1,29,1,1
52,0,2009,1,224,2,0
52,6,2009,1,104,10,0
52,153,2009,1,191,1,0
52,153,2009,1,121,1,0
52,6,2009,1,177,2,0
52,0,2009,1,99,1,0
52,153,2009,1,38,1,0
52,153,2009,1,118,1,0
52,0,2009,1,168,1,0
52,6,2009,1,29,1,0
52,153,2009,1,188,1,0
52,40,2009,54,104,15,0
52,107,2009,54,236,1,0
52,107,2009,54,121,1,0
52,40,2009,54,177,1,0
52,107,2009,54,191,1,0
52,0,2009,54,134,1,0
52,107,2009,54,120,1,0
52,0,2009,54,168,1,0
52,0,2009,54,194,1,0
52,107,2009,54,55,1,0
52,40,2009,54,29,1,0
55,0,2009,149,9,1,1
55,0,2009,149,20,5,1
52,0,2009,1,190,5,0
52,0,2009,1,190,4,1
52,169,2009,1,121,1,1
52,107,2009,61,126,1,1
52,40,2009,61,104,15,1
52,0,2009,61,152,1,1
52,0,2009,61,99,1,1
52,0,2009,61,213,1,1
52,0,2009,61,215,1,1
52,62,2009,61,121,2,1
52,107,2009,61,236,1,1
52,40,2009,61,177,2,1
52,107,2009,61,48,1,1
52,40,2009,61,170,1,1
52,0,2009,61,220,1,1
52,107,2009,61,191,1,1
52,0,2009,61,168,1,1
52,0,2009,61,59,1,1
52,0,2009,61,230,1,1
52,0,2009,61,3,1,1
52,107,2009,61,37,1,1
52,107,2009,61,55,1,1
52,62,2009,61,190,1,1
52,40,2009,61,29,1,1
52,107,2009,61,122,1,1
52,0,2009,61,161,1,1
52,61,2009,68,104,18,1
52,61,2009,68,99,1,1
52,61,2009,68,215,1,1
52,61,2009,68,122,1,1
52,61,2009,68,121,2,1
52,61,2009,68,177,2,1
52,61,2009,68,170,1,1
52,0,2009,68,110,1,1
52,107,2009,68,36,1,1
52,61,2009,68,168,1,1
52,111,2009,68,17,1,1
52,0,2009,68,199,1,1
52,0,2009,68,194,1,1
52,107,2009,68,188,1,1
52,61,2009,68,55,1,1
52,0,2009,68,47,1,1
52,61,2009,68,190,1,1
52,61,2009,68,29,1,1
52,61,2009,68,161,1,1
52,61,2009,68,3,1,1
52,9,2009,1,121,1,0
52,9,2009,1,190,2,0
52,9,2009,1,104,1,0
55,2199,2009,1,104,1,1
55,19,2009,1,20,5,1
55,19,2009,1,9,1,1
55,0,2009,1,216,1,1
52,7,2009,1,104,19,0
52,7,2009,1,99,1,0
52,182,2009,1,116,1,0
52,7,2009,1,215,1,0
52,7,2009,1,121,2,0
52,7,2009,1,177,2,0
52,7,2009,1,170,1,0
52,182,2009,1,148,1,0
52,7,2009,1,17,1,0
52,0,2009,1,56,1,0
52,7,2009,1,194,1,0
52,0,2009,1,74,1,0
52,7,2009,1,188,1,0
52,7,2009,1,55,1,0
52,0,2009,1,178,1,0
52,7,2009,1,161,1,0
52,7,2009,1,3,1,0
27,587,2009,1,16,4,0
27,587,2009,1,104,1,0
52,14,2009,1,104,16,0
52,14,2009,1,215,1,0
52,0,2009,1,97,1,0
52,42,2009,1,180,1,0
52,14,2009,1,177,1,0
52,0,2009,1,96,1,0
52,0,2009,1,19,1,0
52,189,2009,1,207,1,0
52,0,2009,1,166,1,0
52,0,2009,1,134,1,0
52,189,2009,1,176,1,0
52,14,2009,1,47,1,0
52,0,2009,1,202,1,0
52,14,2009,1,3,1,0
27,597,2009,1,16,3,0
27,597,2009,1,104,1,0
20,367,2009,61,104,2,1
20,388,2009,61,115,9,1
20,6,2009,61,9,2,1
20,487,2009,61,57,2,1
20,0,2009,61,177,1,1
20,0,2009,61,236,1,1
52,21,2009,1,104,16,0
52,28,2009,1,126,1,0
52,0,2009,1,26,1,0
52,21,2009,1,121,2,0
52,21,2009,1,177,1,0
52,0,2009,1,200,1,0
52,21,2009,1,168,1,0
52,196,2009,1,207,1,0
52,0,2009,1,134,1,0
52,0,2009,1,53,1,0
52,196,2009,1,192,1,0
52,0,2009,1,226,1,0
52,21,2009,1,161,1,0
52,0,2009,1,77,1,0
52,0,2009,1,67,1,0
52,35,2009,1,126,1,0
52,28,2009,1,104,16,0
52,0,2009,1,172,1,0
52,203,2009,1,192,2,0
52,28,2009,1,215,1,0
52,0,2009,1,97,1,0
52,0,2009,1,241,1,0
52,0,2009,1,26,1,0
52,56,2009,1,180,1,0
52,28,2009,1,177,1,0
52,28,2009,1,170,1,0
52,35,2009,1,220,1,0
52,28,2009,1,168,1,0
52,28,2009,1,17,1,0
52,203,2009,1,196,1,0
52,105,2009,1,57,1,0
52,203,2009,1,120,1,0
52,0,2009,1,218,1,0
52,0,2009,1,139,1,0
52,0,2009,1,56,1,0
52,0,2009,1,70,1,0
52,203,2009,1,144,1,0
52,28,2009,1,190,1,0
52,28,2009,1,122,1,0
52,28,2009,1,3,1,0
27,901,2009,10,106,4,0
52,35,2009,1,104,16,0
52,35,2009,1,215,1,0
52,210,2009,1,133,1,0
52,0,2009,1,241,1,0
52,0,2009,1,26,1,0
52,35,2009,1,177,1,0
52,35,2009,1,168,1,0
52,0,2009,1,56,1,0
52,35,2009,1,188,1,0
52,35,2009,1,122,1,0
52,0,2009,1,93,1,0
27,1598,2009,1,152,5,0
27,625,2009,1,16,4,0
52,42,2009,1,104,17,0
52,42,2009,1,215,1,0
52,49,2009,1,191,1,0
52,0,2009,1,10,1,0
52,0,2009,1,97,1,0
52,42,2009,1,177,1,0
52,0,2009,1,96,1,0
52,0,2009,1,181,1,0
52,49,2009,1,220,1,0
52,42,2009,1,168,1,0
52,217,2009,1,207,1,0
52,217,2009,1,120,1,0
52,0,2009,1,139,1,0
52,0,2009,1,56,1,0
52,42,2009,1,188,1,0
52,0,2009,1,16,1,0
52,42,2009,1,55,1,0
52,0,2009,1,217,1,0
52,42,2009,1,190,1,0
52,42,2009,1,122,1,0
52,42,2009,1,3,1,0
52,49,2009,1,104,28,0
52,49,2009,1,215,1,0
52,49,2009,1,170,1,0
52,0,2009,1,98,1,0
52,0,2009,1,19,1,0
52,49,2009,1,168,1,0
52,49,2009,1,17,1,0
52,0,2009,1,147,1,0
52,0,2009,1,16,1,0
52,49,2009,1,47,1,0
52,49,2009,1,190,1,0
52,49,2009,1,122,1,0
52,49,2009,1,161,1,0
52,49,2009,1,3,1,0
52,63,2010,1,126,1,0
52,63,2010,1,152,1,0
52,56,2010,1,104,26,0
52,56,2010,1,170,2,0
52,56,2010,1,215,1,0
52,231,2010,1,133,1,0
52,0,2010,1,97,1,0
52,0,2010,1,241,1,0
52,84,2010,1,180,1,0
52,56,2010,1,177,1,0
52,0,2010,1,106,1,0
52,0,2010,1,84,1,0
52,0,2010,1,200,1,0
52,56,2010,1,17,1,0
52,231,2010,1,206,1,0
52,0,2010,1,63,1,0
52,0,2010,1,139,1,0
52,0,2010,1,73,1,0
52,0,2010,1,98,1,0
52,0,2010,1,74,1,0
52,0,2010,1,16,1,0
52,231,2010,1,79,1,0
52,231,2010,1,76,1,0
52,56,2010,1,29,1,0
52,56,2010,1,122,1,0
52,56,2010,1,3,1,0
20,431,2009,87,216,9,1
20,70,2009,87,9,2,1
20,343,2010,1,31,6,1
20,264,2010,1,196,1,1
20,34,2010,1,9,1,1
20,34,2010,1,216,2,1
52,63,2010,1,104,23,0
52,63,2010,1,170,2,0
52,63,2010,1,215,1,0
52,238,2010,1,133,1,0
52,91,2010,1,180,1,0
52,63,2010,1,177,1,0
52,63,2010,1,17,1,0
52,238,2010,1,196,1,0
52,0,2010,1,73,1,0
52,238,2010,1,144,1,0
52,0,2010,1,16,1,0
52,0,2010,1,92,1,0
52,63,2010,1,47,1,0
52,63,2010,1,29,1,0
52,63,2010,1,122,1,0
52,63,2010,1,3,1,0
52,0,2009,108,25,1,0
52,38,2009,108,104,22,0
52,38,2009,108,122,2,0
52,38,2009,108,170,2,0
52,38,2009,108,215,1,0
52,10,2009,108,180,1,0
52,0,2009,108,200,1,0
52,38,2009,108,17,1,0
52,0,2009,108,134,1,0
52,0,2009,108,102,1,0
52,0,2009,108,16,1,0
52,38,2009,108,47,1,0
27,643,2010,15,104,1,0
27,643,2010,15,16,4,0
52,77,2010,1,104,26,1
52,77,2010,1,122,2,1
52,77,2010,1,170,2,1
52,77,2010,1,3,2,1
52,0,2010,1,81,1,1
52,105,2010,1,180,1,1
52,77,2010,1,177,1,1
52,0,2010,1,106,1,1
52,77,2010,1,168,1,1
52,0,2010,1,234,1,1
52,252,2010,1,144,1,1
52,0,2010,1,186,1,1
52,0,2010,1,16,1,1
52,252,2010,1,79,1,1
52,105,2010,1,189,1,1
52,54,2009,61,104,23,0
52,54,2009,61,122,2,0
52,54,2009,61,170,2,0
52,23,2009,61,215,1,0
52,0,2009,61,226,1,0
52,54,2009,61,180,1,0
52,0,2009,61,200,1,0
52,54,2009,61,168,1,0
52,23,2009,61,17,1,0
52,0,2009,61,78,1,0
52,0,2009,61,73,1,0
52,54,2009,61,144,1,0
52,0,2009,61,138,1,0
52,54,2009,61,16,1,0
52,54,2009,61,79,1,0
52,54,2009,61,177,1,0
27,664,2010,7,104,1,0
27,664,2010,7,16,5,0
27,668,2010,6,16,3,0
52,14,2010,1,104,23,0
52,14,2010,1,122,2,0
52,14,2010,1,170,2,0
52,14,2010,1,180,1,0
52,14,2010,1,168,1,0
52,266,2010,1,44,1,0
52,0,2010,1,9,1,0
52,0,2010,1,73,1,0
52,14,2010,1,144,1,0
52,14,2010,1,177,1,0
52,14,2010,1,16,1,0
52,14,2010,1,79,1,0
27,888,2010,1,45,4,0
27,664,2010,16,104,1,0
27,664,2010,16,16,6,0
52,0,2010,1,134,1,0
52,21,2010,1,144,1,0
52,21,2010,1,104,26,0
52,21,2010,1,177,1,0
52,21,2010,1,3,1,0
52,21,2010,1,170,2,0
52,21,2010,1,168,1,0
52,21,2010,1,180,1,0
52,0,2010,1,226,1,0
52,0,2010,1,217,1,0
52,0,2010,1,77,1,0
52,0,2010,1,39,1,0
52,0,2010,1,45,1,0
52,21,2010,1,79,1,0
20,23,2009,139,64,5,1
20,95,2009,139,9,1,1
52,357,2009,385,104,29,0
52,357,2009,385,170,2,0
52,280,2009,385,215,1,0
52,0,2009,385,124,1,0
52,357,2009,385,180,1,0
52,0,2009,385,179,1,0
52,357,2009,385,168,1,0
52,280,2009,385,17,1,0
52,0,2009,385,134,1,0
52,357,2009,385,144,1,0
52,357,2009,385,177,1,0
52,357,2009,385,79,1,0
52,357,2009,385,122,1,0
52,280,2009,385,161,1,0
27,678,2010,17,104,1,0
27,678,2010,17,16,9,0
27,971,2010,1,106,9,1
52,35,2010,1,104,26,0
52,0,2010,1,134,1,0
52,140,2010,1,82,1,0
52,35,2010,1,144,1,0
52,35,2010,1,122,1,0
52,112,2010,1,29,1,0
52,35,2010,1,177,1,0
52,35,2010,1,170,2,0
52,287,2010,1,148,1,0
52,112,2010,1,161,1,0
52,112,2010,1,17,1,0
52,35,2010,1,189,1,0
52,0,2010,1,39,1,0
52,35,2010,1,79,1,0
52,0,2010,1,13,1,0
52,0,2010,1,67,1,0
27,695,2010,10,104,1,0
27,695,2010,10,16,6,0
52,23,2010,1,104,25,1
52,0,2010,1,171,1,1
52,23,2010,1,170,2,1
52,54,2010,1,215,1,1
52,23,2010,1,180,1,1
52,61,2010,1,48,1,1
52,0,2010,1,83,1,1
52,82,2010,1,111,1,1
52,0,2010,1,147,1,1
52,23,2010,1,177,3,1
52,23,2010,1,168,1,1
52,23,2010,1,234,1,1
52,0,2010,1,9,1,1
52,23,2010,1,144,1,1
52,0,2010,1,53,1,1
52,0,2010,1,23,1,1
52,23,2010,1,79,1,1
52,23,2010,1,122,1,1
52,54,2010,1,161,1,1
27,36,2010,2,106,3,0
27,701,2010,2,104,1,0
52,31,2010,1,104,27,1
52,31,2010,1,234,1,1
52,31,2010,1,180,2,1
52,0,2010,1,232,1,1
52,31,2010,1,171,1,1
52,31,2010,1,177,1,1
52,31,2010,1,170,1,1
52,31,2010,1,168,1,1
52,31,2010,1,83,1,1
52,31,2010,1,161,1,1
52,31,2010,1,215,1,1
52,31,2010,1,53,1,1
52,8,2010,1,186,1,1
52,0,2010,1,39,1,1
52,260,2010,1,44,1,1
52,31,2010,1,48,1,1
52,31,2010,1,111,1,1
52,92,2010,1,220,1,1
52,85,2010,1,17,1,1
52,31,2010,1,79,1,1
52,0,2010,1,67,1,1
52,0,2010,28,104,29,0
52,0,2010,28,170,2,0
52,0,2010,28,215,1,0
52,0,2010,28,180,1,0
52,0,2010,28,83,1,0
52,0,2010,28,111,1,0
52,0,2010,28,200,1,0
52,0,2010,28,168,1,0
52,0,2010,28,17,1,0
52,260,2010,28,206,1,0
52,0,2010,28,234,1,0
52,31,2010,28,9,1,0
52,31,2010,28,144,1,0
52,260,2010,28,176,1,0
52,0,2010,28,232,1,0
52,0,2010,28,177,1,0
52,0,2010,28,79,1,0
52,85,2010,28,29,1,0
52,260,2010,28,212,1,0
52,31,2010,28,122,1,0
52,260,2010,28,1,1,0
27,713,2010,1,104,1,0
27,48,2010,1,106,6,0
27,714,2010,10,104,1,0
27,714,2010,10,16,5,0
3,709,2010,2,104,2,1
3,1170,2010,2,57,7,1
3,1152,2010,2,177,1,1
3,1061,2010,2,87,1,1
67,694,2010,83,138,8,0
67,448,2010,83,104,2,0
52,0,2010,1,104,31,1
52,0,2010,1,234,1,1
52,31,2010,1,147,1,1
52,31,2010,1,144,1,1
52,0,2010,1,177,2,1
52,0,2010,1,180,2,1
52,0,2010,1,42,1,1
52,260,2010,1,176,1,1
52,31,2010,1,122,1,1
52,85,2010,1,29,1,1
52,0,2010,1,170,1,1
52,0,2010,1,168,1,1
52,260,2010,1,1,1,1
52,0,2010,1,83,1,1
52,0,2010,1,215,1,1
52,0,2010,1,17,1,1
52,8,2010,1,189,1,1
52,0,2010,1,39,1,1
52,0,2010,1,48,1,1
52,0,2010,1,45,1,1
52,0,2010,1,111,1,1
52,0,2010,1,70,1,1
52,0,2010,1,40,1,1
52,162,2010,1,136,1,1
52,0,2010,1,79,1,1
52,28,2010,1,104,33,0
52,28,2010,1,136,1,0
52,28,2010,1,42,1,0
52,28,2010,1,215,1,0
52,28,2010,1,45,1,0
52,28,2010,1,180,1,0
52,28,2010,1,170,1,0
52,28,2010,1,83,1,0
52,28,2010,1,111,1,0
52,28,2010,1,177,2,0
52,28,2010,1,234,1,0
52,59,2010,1,9,1,0
52,28,2010,1,232,1,0
52,28,2010,1,17,1,0
52,28,2010,1,79,1,0
52,28,2010,1,29,1,0
52,190,2010,1,64,1,0
52,0,2010,1,66,1,0
52,28,2010,1,1,1,0
27,727,2010,1,104,1,0
27,727,2010,1,16,4,0
52,0,2010,1,224,2,1
52,34,2010,1,104,30,1
52,147,2010,1,82,1,1
52,34,2010,1,1,4,1
52,34,2010,1,42,1,1
52,34,2010,1,215,1,1
52,0,2010,1,31,1,1
52,34,2010,1,83,2,1
52,34,2010,1,45,1,1
52,34,2010,1,180,1,1
52,34,2010,1,170,1,1
52,294,2010,1,148,1,1
52,34,2010,1,111,1,1
52,0,2010,1,179,1,1
52,34,2010,1,168,1,1
52,196,2010,1,57,1,1
52,65,2010,1,9,1,1
52,34,2010,1,144,1,1
52,34,2010,1,177,2,1
52,34,2010,1,232,1,1
52,0,2010,1,204,1,1
52,0,2010,1,163,1,1
52,34,2010,1,79,1,1
52,294,2010,1,118,1,1
52,34,2010,1,29,2,1
52,0,2010,1,75,1,1
52,34,2010,1,189,1,1
27,68,2010,3,106,5,0
52,40,2010,1,104,28,0
52,40,2010,1,82,1,0
52,0,2010,1,221,1,0
52,40,2010,1,215,1,0
52,40,2010,1,170,2,0
52,40,2010,1,45,1,0
52,40,2010,1,180,1,0
52,40,2010,1,83,1,0
52,40,2010,1,163,2,0
52,40,2010,1,179,1,0
52,0,2010,1,87,1,0
52,0,2010,1,66,2,0
52,40,2010,1,177,2,0
52,40,2010,1,189,1,0
52,74,2010,1,44,1,0
52,74,2010,1,234,1,0
52,40,2010,1,9,1,0
52,40,2010,1,144,1,0
52,40,2010,1,232,1,0
52,40,2010,1,79,1,0
52,40,2010,1,29,1,0
52,236,2010,1,64,1,0
